Vert_Idx;Position;
0;(-4.4, 1.6, 7.7);
1;(4.4, 1.6, 7.7);
2;(-5.0, 0.9, 6.9);
3;(5.0, 0.9, 6.9);
4;(-5.5, 0.5, 5.8);
5;(5.5, 0.5, 5.8);
6;(-3.5, -0.2, 6.2);
7;(3.5, -0.2, 6.2);
8;(-3.5, 0.3, 7.2);
9;(3.5, 0.3, 7.2);
10;(-3.5, 1.3, 7.8);
11;(3.5, 1.3, 7.8);
12;(-2.7, 1.6, 8.0);
13;(2.7, 1.6, 8.0);
14;(-2.0, 0.9, 7.4);
15;(2.0, 0.9, 7.4);
16;(-1.6, 0.5, 6.5);
17;(1.6, 0.5, 6.5);
18;(-0.8, 2.4, 6.6);
19;(0.8, 2.4, 6.6);
20;(-1.4, 2.4, 7.4);
21;(1.4, 2.4, 7.4);
22;(-2.4, 2.4, 8.0);
23;(2.4, 2.4, 8.0);
24;(-2.7, 3.3, 8.0);
25;(2.7, 3.3, 8.0);
26;(-2.0, 3.9, 7.4);
27;(2.0, 3.9, 7.4);
28;(-1.6, 4.4, 6.5);
29;(1.6, 4.4, 6.5);
30;(-3.5, 5.2, 6.2);
31;(3.5, 5.2, 6.2);
32;(-3.5, 4.5, 7.2);
33;(3.5, 4.5, 7.2);
34;(-3.5, 3.6, 7.8);
35;(3.5, 3.6, 7.8);
36;(-4.4, 3.3, 7.7);
37;(4.4, 3.3, 7.7);
38;(-5.0, 3.9, 6.9);
39;(5.0, 3.9, 6.9);
40;(-5.5, 4.4, 5.8);
41;(5.5, 4.4, 5.8);
42;(-6.3, 2.4, 5.6);
43;(6.3, 2.4, 5.6);
44;(-5.6, 2.4, 6.7);
45;(5.6, 2.4, 6.7);
46;(-4.7, 2.4, 7.6);
47;(4.7, 2.4, 7.6);
48;(-4.8, 2.4, 7.7);
49;(4.8, 2.4, 7.7);
50;(-4.5, 3.4, 7.8);
51;(4.5, 3.4, 7.8);
52;(-3.5, 3.8, 8.0);
53;(3.5, 3.8, 8.0);
54;(-2.7, 3.4, 8.2);
55;(2.7, 3.4, 8.2);
56;(-2.3, 2.4, 8.2);
57;(2.3, 2.4, 8.2);
58;(-2.7, 1.6, 8.2);
59;(2.7, 1.6, 8.2);
60;(-3.5, 2.4, 8.3);
61;(3.5, 2.4, 8.3);
62;(-3.5, 1.2, 8.0);
63;(3.5, 1.2, 8.0);
64;(-4.5, 1.6, 7.8);
65;(4.5, 1.6, 7.8);
66;(0.0, 4.3, 7.4);
67;(0.0, 3.5, 8.2);
68;(0.0, -6.8, 7.3);
69;(0.0, -3.2, 7.8);
70;(0.0, -1.9, 8.0);
71;(0.0, -7.7, 7.2);
72;(0.0, 4.1, 6.0);
73;(0.0, 5.7, 5.7);
74;(0.0, 9.0, -5.5);
75;(0.0, 5.6, -8.5);
76;(0.0, 0.7, -8.3);
77;(0.0, -3.8, -3.5);
78;(-2.0, -1.9, 5.6);
79;(2.0, -1.9, 5.6);
80;(-3.1, -4.4, 5.7);
81;(3.1, -4.4, 5.7);
82;(-3.5, -7.0, 5.7);
83;(3.5, -7.0, 5.7);
84;(-3.7, -8.9, 5.3);
85;(3.7, -8.9, 5.3);
86;(-3.3, -9.5, 5.2);
87;(3.3, -9.5, 5.2);
88;(-1.8, -9.7, 5.5);
89;(1.8, -9.7, 5.5);
90;(0.0, -9.8, 5.8);
91;(-4.4, -1.4, 5.3);
92;(4.4, -1.4, 5.3);
93;(-6.3, -0.4, 5.4);
94;(6.3, -0.4, 5.4);
95;(-8.3, 1.5, 4.5);
96;(8.3, 1.5, 4.5);
97;(-8.6, 4.3, 5.9);
98;(8.6, 4.3, 5.9);
99;(-7.1, 4.8, 6.3);
100;(7.1, 4.8, 6.3);
101;(-4.9, 6.0, 6.9);
102;(4.9, 6.0, 6.9);
103;(-3.2, 7.6, 7.3);
104;(3.2, 7.6, 7.3);
105;(-1.6, 7.2, 7.6);
106;(1.6, 7.2, 7.6);
107;(-0.6, 4.9, 7.5);
108;(0.6, 4.9, 7.5);
109;(-1.6, 4.1, 7.7);
110;(1.6, 4.1, 7.7);
111;(-1.3, 3.0, 7.7);
112;(1.3, 3.0, 7.7);
113;(-2.0, 0.9, 7.4);
114;(2.0, 0.9, 7.4);
115;(-3.8, 0.2, 7.0);
116;(3.8, 0.2, 7.0);
117;(-4.9, 0.6, 6.7);
118;(4.9, 0.6, 6.7);
119;(-6.3, 1.9, 6.5);
120;(6.3, 1.9, 6.5);
121;(-6.4, 3.0, 6.5);
122;(6.4, 3.0, 6.5);
123;(-6.0, 3.8, 6.6);
124;(6.0, 3.8, 6.6);
125;(-4.3, 4.4, 7.2);
126;(4.3, 4.4, 7.2);
127;(-2.5, 4.7, 7.6);
128;(2.5, 4.7, 7.6);
129;(0.0, -7.7, 7.3);
130;(-1.1, -7.2, 7.3);
131;(1.1, -7.2, 7.3);
132;(-1.2, -8.4, 7.1);
133;(1.2, -8.4, 7.1);
134;(-0.6, -8.8, 7.0);
135;(0.6, -8.8, 7.0);
136;(0.0, -8.9, 6.9);
137;(0.0, -2.0, 7.5);
138;(0.0, -1.4, 7.4);
139;(-1.0, -1.5, 7.4);
140;(1.0, -1.5, 7.4);
141;(-1.3, -2.3, 7.5);
142;(1.3, -2.3, 7.5);
143;(-0.9, -2.9, 7.4);
144;(0.9, -2.9, 7.4);
145;(-4.0, -0.5, 6.7);
146;(4.0, -0.5, 6.7);
147;(-6.2, 0.5, 6.3);
148;(6.2, 0.5, 6.3);
149;(-7.3, 2.0, 6.0);
150;(7.3, 2.0, 6.0);
151;(-7.4, 3.8, 6.6);
152;(7.4, 3.8, 6.6);
153;(-6.9, 4.1, 7.3);
154;(6.9, 4.1, 7.3);
155;(-4.4, 5.5, 8.0);
156;(4.4, 5.5, 8.0);
157;(-3.1, 6.4, 8.4);
158;(3.1, 6.4, 8.4);
159;(-2.0, 6.2, 8.5);
160;(2.0, 6.2, 8.5);
161;(-1.0, 4.3, 8.4);
162;(1.0, 4.3, 8.4);
163;(-1.3, -1.0, 8.1);
164;(1.3, -1.0, 8.1);
165;(-2.1, -4.5, 7.1);
166;(2.1, -4.5, 7.1);
167;(-2.5, -7.0, 6.9);
168;(2.5, -7.0, 6.9);
169;(-2.7, -8.2, 6.6);
170;(2.7, -8.2, 6.6);
171;(-2.3, -9.1, 6.3);
172;(2.3, -9.1, 6.3);
173;(-1.6, -9.3, 6.3);
174;(1.6, -9.3, 6.3);
175;(0.0, -9.5, 6.4);
176;(0.0, 0.5, 7.3);
177;(0.0, 2.1, 7.7);
178;(-3.3, 4.8, 7.4);
179;(3.3, 4.8, 7.4);
180;(-1.6, 1.4, 7.5);
181;(1.6, 1.4, 7.5);
182;(-1.3, 2.1, 7.6);
183;(1.3, 2.1, 7.6);
184;(-1.2, -6.9, 7.3);
185;(1.2, -6.9, 7.3);
186;(-0.8, -4.5, 7.5);
187;(0.8, -4.5, 7.5);
188;(0.0, -4.5, 7.5);
189;(0.0, -3.3, 7.4);
190;(-0.9, -2.7, 7.8);
191;(0.9, -2.7, 7.8);
192;(-1.3, -2.3, 8.0);
193;(1.3, -2.3, 8.0);
194;(-1.1, -1.3, 7.8);
195;(1.1, -1.3, 7.8);
196;(-0.4, -1.3, 7.8);
197;(0.4, -1.3, 7.8);
198;(0.0, -2.0, 8.3);
199;(-0.5, -1.5, 8.1);
200;(0.5, -1.5, 8.1);
201;(-0.9, -1.6, 8.1);
202;(0.9, -1.6, 8.1);
203;(-1.1, -2.3, 8.3);
204;(1.1, -2.3, 8.3);
205;(-0.8, -2.5, 8.0);
206;(0.8, -2.5, 8.0);
207;(0.0, -2.9, 8.0);
208;(-2.6, -3.1, 5.5);
209;(2.6, -3.1, 5.5);
210;(-1.6, -2.4, 7.1);
211;(1.6, -2.4, 7.1);
212;(-1.8, -3.1, 7.1);
213;(1.8, -3.1, 7.1);
214;(-2.3, -2.5, 5.5);
215;(2.3, -2.5, 5.5);
216;(0.0, -8.7, 6.9);
217;(-0.5, -8.7, 6.9);
218;(0.5, -8.7, 6.9);
219;(-0.9, -8.2, 7.1);
220;(0.9, -8.2, 7.1);
221;(-0.9, -7.4, 7.3);
222;(0.9, -7.4, 7.3);
223;(0.0, -7.8, 6.6);
224;(-0.9, -7.5, 6.6);
225;(0.9, -7.5, 6.6);
226;(-0.9, -8.1, 6.4);
227;(0.9, -8.1, 6.4);
228;(-0.5, -8.5, 6.3);
229;(0.5, -8.5, 6.3);
230;(0.0, -8.6, 6.3);
231;(-1.7, 2.2, 7.8);
232;(1.7, 2.2, 7.8);
233;(-1.9, 1.6, 7.7);
234;(1.9, 1.6, 7.7);
235;(-3.4, 4.3, 7.6);
236;(3.4, 4.3, 7.6);
237;(-2.7, 4.2, 7.7);
238;(2.7, 4.2, 7.7);
239;(-4.2, 4.0, 7.7);
240;(4.2, 4.0, 7.7);
241;(-5.6, 3.5, 7.0);
242;(5.6, 3.5, 7.0);
243;(-5.9, 2.9, 6.9);
244;(5.9, 2.9, 6.9);
245;(-5.8, 2.0, 6.8);
246;(5.8, 2.0, 6.8);
247;(-4.8, 1.0, 7.2);
248;(4.8, 1.0, 7.2);
249;(-3.8, 0.6, 7.4);
250;(3.8, 0.6, 7.4);
251;(-2.3, 1.1, 7.8);
252;(2.3, 1.1, 7.8);
253;(-1.8, 3.0, 7.8);
254;(1.8, 3.0, 7.8);
255;(-2.1, 3.8, 7.8);
256;(2.1, 3.8, 7.8);
257;(-2.3, 3.6, 7.6);
258;(2.3, 3.6, 7.6);
259;(-2.0, 3.0, 7.6);
260;(2.0, 3.0, 7.6);
261;(-2.4, 1.3, 7.6);
262;(2.4, 1.3, 7.6);
263;(-3.8, 0.9, 7.3);
264;(3.8, 0.9, 7.3);
265;(-4.6, 1.2, 7.0);
266;(4.6, 1.2, 7.0);
267;(-5.5, 2.1, 6.7);
268;(5.5, 2.1, 6.7);
269;(-5.5, 2.8, 6.7);
270;(5.5, 2.8, 6.7);
271;(-5.3, 3.4, 6.8);
272;(5.3, 3.4, 6.8);
273;(-4.1, 3.9, 7.5);
274;(4.1, 3.9, 7.5);
275;(-2.8, 4.0, 7.7);
276;(2.8, 4.0, 7.7);
277;(-3.4, 4.1, 7.5);
278;(3.4, 4.1, 7.5);
279;(-2.0, 1.7, 7.5);
280;(2.0, 1.7, 7.5);
281;(-2.0, 2.3, 7.5);
282;(2.0, 2.3, 7.5);
283;(-1.1, 4.6, 6.1);
284;(1.1, 4.6, 6.1);
285;(-2.0, 6.6, 6.2);
286;(2.0, 6.6, 6.2);
287;(-3.4, 6.9, 5.9);
288;(3.4, 6.9, 5.9);
289;(-4.8, 5.5, 5.5);
290;(4.8, 5.5, 5.5);
291;(-6.8, 4.5, 4.9);
292;(6.8, 4.5, 4.9);
293;(-8.0, 4.1, 4.6);
294;(8.0, 4.1, 4.6);
295;(-7.7, 1.6, 3.8);
296;(7.7, 1.6, 3.8);
297;(-6.0, 0.0, 4.1);
298;(6.0, 0.0, 4.1);
299;(-4.4, -0.9, 4.7);
300;(4.4, -0.9, 4.7);
301;(0.0, 9.0, 2.9);
302;(0.0, 9.8, -0.8);
